Analysis of sampling newformats-native-profile (pid 67353) every 1 millisecond
Process:         newformats-native-profile [67353]
Path:            /Users/USER/*/newformats-native-profile
Load Address:    0x104680000
Identifier:      newformats-native-profile
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.12 [66920]
Target Type:     live task

Date/Time:       2026-09-21 18:33:26.567 +0200
Launch Time:     2026-09-21 18:33:26.507 +0200
OS Version:      macOS 15.7.9 (24G830)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         775.3M
Physical footprint (peak):  818.2M
Idle exit:                  untracked
----

Call graph:
    4140 Thread_221782184   DispatchQueue_1: com.apple.main-thread  (serial)
       0x193091000 -        0x1930ab0ff  com.apple.ProtocolBuffer (1 - 303.26.4.18.3) <B9B5ED18-B7C4-3885-A9C9-CF6526A2C098> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
       0x1930ac000 -        0x193260c67  libsqlite3.dylib (360.4) <7BE2BA1C-7F54-3BE0-8E1C-A71503FD5B8B> /usr/lib/libsqlite3.dylib
       0x1932fd000 -        0x1933e1a7f  com.apple.BaseBoard (694.5.5 - 694.5.5) <EF83F6FF-946C-346C-A210-E5B84176FCD3> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x1933e2000 -        0x19344a1ff  com.apple.RunningBoardServices (1.0 - 961.100.17) <B9401581-E55A-3B24-BC25-93635A31760B> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
       0x19344b000 -        0x1934bf04f  com.apple.AE (944 - 944) <0D1DEA85-2F57-370D-BA4F-42435BBA9BAB> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x1934c0000 -        0x1934d0247  libdns_services.dylib (2600.140.3.703.3) <292C8C04-BCBC-382E-BDE9-5E42A3AE7306> /usr/lib/libdns_services.dylib
       0x1934d1000 -        0x1934d93a7  libsystem_symptoms.dylib (2022.140.4.701.1) <4125946C-7B3E-35FC-95A6-BC1163D1F504> /usr/lib/system/libsystem_symptoms.dylib
       0x1934da000 -        0x19458337f  com.apple.Network (1.0 - 4277.140.33.703.1) <9DAA9DAF-ED9F-3974-8104-1CC235E818F3> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x194584000 -        0x1945b42ff  com.apple.analyticsd (1.0 - 1) <16A92758-4666-3A81-948C-D89CEA14DCEC> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
       0x1945b5000 -        0x1945b68d3  libDiagnosticMessagesClient.dylib (113) <5298D0E2-9DE2-3770-941A-BFF54E1CD22F> /usr/lib/libDiagnosticMessagesClient.dylib
       0x1945b7000 -        0x194617eff  com.apple.spotlight.metadata.utilities (1.0 - 2333.57.1.10) <88D55502-D39E-39ED-A81E-FFC6DED91DAF> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
       0x194618000 -        0x1946a20bf  com.apple.Metadata (15.7 - 2333.57.1.10) <D7B4D9D2-285A-3FCB-B3A4-6F22BDD0F59C> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
       0x1946a3000 -        0x1946ac20b  com.apple.DiskArbitration (2.7 - 2.7) <14C544A5-6F35-3632-8987-34E8A62DC6A5> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
       0x1946ad000 -        0x194abc633  com.apple.vImage (8.1 - 611.140.2) <66653C30-536A-33AF-8194-020AA06FF3FC> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
       0x194abd000 -        0x194e90c7f  com.apple.QuartzCore (1.11 - 1156.18.1) <9C7F9D3D-82DA-3CD1-BDFF-8617D3B0E979> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
       0x194e91000 -        0x194ee227f  libFontRegistry.dylib (391.20.0.3) <96C3D21E-F497-3D58-BBF2-697F1ACD78FE> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
       0x195178000 -        0x195185a7f  com.apple.OpenDirectory (15.7 - 643) <0E06EBA1-452E-3E4A-87DD-CE22C112B440> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
       0x195186000 -        0x1951a4053  com.apple.CFOpenDirectory (15.7 - 643) <23B0CD04-BEED-313D-B74E-8C56C7DD1D9A> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
       0x1951a5000 -        0x1951b283b  com.apple.CoreServices.FSEvents (1400.100.1 - 1400.100.1) <BDAFFBAA-553F-3BDE-814F-615E737B8BF3> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
       0x1951b3000 -        0x1951dc83f  com.apple.coreservices.SharedFileList (225 - 225) <2FDBE7D6-C953-384E-B9FD-B8F15C552F0C> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
       0x1951dd000 -        0x1951e00af  libapp_launch_measurement.dylib (17) <37012710-C058-3A4F-8542-398E5CFA265B> /usr/lib/libapp_launch_measurement.dylib
       0x1951e1000 -        0x19522a55f  com.apple.CoreAutoLayout (1.0 - 33) <9E8127D7-FD36-3FE6-BD8B-A888EAC3BDF8> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
       0x19522b000 -        0x195314f83  libxml2.2.dylib (38.19) <B673F13A-E174-353E-A23F-E649F9D595E7> /usr/lib/libxml2.2.dylib
       0x195315000 -        0x19537609f  com.apple.CoreVideo (1.8 - 0.0) <3F182F53-9795-314C-BF8B-EB37456A103D> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x195377000 -        0x195379e7f  com.apple.loginsupport (3.0 - 259.5.1.100) <BDF4A30C-0B02-32ED-8748-2DF7738F0EF1> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
       0x1953b7000 -        0x1953e157f  com.apple.UserManagement (1.0 - 1) <3214A88C-87E9-37CF-A63D-DD6861C014DD> /System/Library/PrivateFrameworks/UserManagement.framework/Versions/A/UserManagement
       0x196d23000 -        0x196d5347b  libsystem_containermanager.dylib (689.100.6.701.1) <FF38A93D-F7FA-398C-89A2-8D539ECD61AA> /usr/lib/system/libsystem_containermanager.dylib
       0x196d54000 -        0x196d6cedf  com.apple.IOSurface (372.5.2 - 372.5.2) <D2B3F646-B8D9-330B-8D1E-7AB5DF3A153F> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
       0x196d6d000 -        0x196d76e9f  com.apple.IOAccelerator (485 - 485) <56B58116-4F43-3D9B-98EF-0F8DFE19730B> /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
       0x196d77000 -        0x196fe9a1f  com.apple.Metal (368.53 - 368.53) <9BD4305A-6B43-3EBF-BB62-0AE00CB7379D> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
       0x196fea000 -        0x197011ddf  com.apple.audio.caulk (1.0 - 181.700) <FA67137D-9735-3DCE-8716-AB20F8CD6E24> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x197012000 -        0x19716da9f  com.apple.CoreMedia (1.0 - 3235.14.105.6) <95FA8DB9-0D9C-3B71-9F12-F73A0DB04DE3> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
       0x19716e000 -        0x19744039f  libFontParser.dylib (423.20.0.2) <984B0C96-ED04-3355-9DB3-B6F3FCCBC49C> /System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
       0x19779e000 -        0x197b230bf  com.apple.ImageIO (3.3.0 - GlowSecurityCheerg) <B749D8D3-4BC0-3E09-A2BF-4F46C8322047> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
       0x197b24000 -        0x197ede97f  com.apple.CoreImage (19.0.0 - 1510.140.2) <40B8A073-A5E1-30FA-BE0F-03AF3B63F832> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
       0x197edf000 -        0x197f8eddf  com.apple.MetalPerformanceShaders.MPSCore (1.0 - 1) <452C27E9-AF7C-3939-BC45-5C682131C15C> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSCore.framework/Versions/A/MPSCore
       0x197f8f000 -        0x197f935df  libsystem_configuration.dylib (1351.140.5.701.1) <E6976BA1-4F03-3BA5-9768-C4AA7B20FB2D> /usr/lib/system/libsystem_configuration.dylib
       0x197f94000 -        0x197f9a6ff  libsystem_sandbox.dylib (2401.140.15.704.1) <7848C796-70A5-34AD-99D3-A4BB47817063> /usr/lib/system/libsystem_sandbox.dylib
       0x197f9b000 -        0x197f9c17f  com.apple.AggregateDictionary (1.0 - 1) <AAAABC95-A0A2-3E2E-995E-64D59B3456A3> /System/Library/PrivateFrameworks/AggregateDictionary.framework/Versions/A/AggregateDictionary
       0x197f9d000 -        0x197fa159b  com.apple.AppleSystemInfo (3.1.5 - 3.1.5) <BA9F47D7-0921-303E-A184-DECAA00956D9> /System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
       0x197fa2000 -        0x197fa344f  liblangid.dylib (140) <CD8A32BB-3F05-374F-B150-08E7BD4DAEF5> /usr/lib/liblangid.dylib
       0x197fa4000 -        0x1980c0fbf  com.apple.CoreNLP (1.0 - 313) <26DD1F0B-6588-31B6-9B6B-2A00F757D221> /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
       0x1980c1000 -        0x1980c755f  com.apple.LinguisticData (1.0 - 483.10) <E52A4C67-FC0E-379E-8DFC-15026C167316> /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
       0x1980c8000 -        0x198b74bb7  libBNNS.dylib (1497.120.5) <C04633D9-987C-377B-A772-3897CB392A65> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
       0x198b75000 -        0x198c66cff  libvDSP.dylib (1068.100.12) <66BF291C-98EF-30C3-B4BA-0C9F4773DF77> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
       0x198c9a000 -        0x198caa7e7  com.apple.IOMobileFramebuffer (343.0.0 - 343.0.0) <57066E34-7F1D-3C92-81AE-0167AD728FD6> /System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer
       0x198eaa000 -        0x198ec6ddf  com.apple.MobileKeyBag (2.0 - 1.0) <8A76FBFE-7FDF-3B6D-93D2-F95567BF2AE1> /System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag
       0x198ec7000 -        0x198ed515f  com.apple.AssertionServices (1.0 - 961.100.17) <EB11B128-3BBF-3A9D-A38D-97C7B1EEEC3B> /System/Library/PrivateFrameworks/AssertionServices.framework/Versions/A/AssertionServices
       0x198ed6000 -        0x198f649df  com.apple.securityfoundation (6.0 - 55290) <AB6461A0-C2E8-36D5-855E-EC183F1B5669> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
       0x198f65000 -        0x198f9315f  com.apple.coreservices.BackgroundTaskManagement (1.0 - 104) <86752452-A6EC-3F6A-BC10-F85F15A422B6> /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
       0x198f9f000 -        0x198fa1fe3  libquarantine.dylib (181.120.2.700.1) <AF9AB323-64C2-3CB8-B666-A5E6A21FCEAF> /usr/lib/system/libquarantine.dylib
       0x198fa2000 -        0x198fad323  libCheckFix.dylib (33) <D336F1DB-D6E2-3268-B1DE-39788018FE78> /usr/lib/libCheckFix.dylib
       0x198fae000 -        0x198fc544f  libcoretls.dylib (186) <1AB6A438-2A4B-3D6C-B3E9-28326E32BF0D> /usr/lib/libcoretls.dylib
       0x198fc6000 -        0x198fd726b  libbsm.0.dylib (89) <B2FE08CD-552C-3145-A306-FE7211B4AA1F> /usr/lib/libbsm.0.dylib
       0x198fd8000 -        0x19903781f  libmecab.dylib (1093.502) <E423EF87-3DE2-3B1D-9421-56389ED3A9A7> /usr/lib/libmecab.dylib
       0x199038000 -        0x19903a44b  libgermantok.dylib (31) <DCC9FD64-EA35-369D-9CFF-FF72F02DC336> /usr/lib/libgermantok.dylib
       0x19903b000 -        0x19904fa5f  libLinearAlgebra.dylib (1545) <8E45A7FD-2924-3416-B47A-35BFA7774D8F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
       0x199050000 -        0x19929b31f  com.apple.MetalPerformanceShaders.MPSNeuralNetwork (1.0 - 1) <B0BAA63D-A150-37C1-A49A-BE3415854D34> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
       0x19929c000 -        0x1992f07df  com.apple.MetalPerformanceShaders.MPSRayIntersector (1.0 - 1) <0061974F-C173-34A2-A913-81F90606C450> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSRayIntersector.framework/Versions/A/MPSRayIntersector
       0x199487000 -        0x1994b823f  com.apple.MetalPerformanceShaders.MPSMatrix (1.0 - 1) <6E48BD78-D752-3ADF-A85A-1834CB01C82F> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
       0x1994b9000 -        0x199606d7f  com.apple.MetalPerformanceShaders.MPSNDArray (1.0 - 1) <EC1EAAF4-7903-3401-8848-5ED1474F1404> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNDArray.framework/Versions/A/MPSNDArray
       0x199607000 -        0x19969b15f  com.apple.MetalPerformanceShaders.MPSImage (1.0 - 1) <1D62BD0F-66D5-366E-B631-6B48A8C4A854> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSImage.framework/Versions/A/MPSImage
       0x19969c000 -        0x1996a7193  com.apple.AppleFSCompression (170 - 1.0) <3ADB5113-C1B6-3409-B489-99B027A851C2> /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
       0x1996a8000 -        0x1996b456b  libbz2.1.0.dylib (46) <D41D3126-6743-348C-9152-709F724B774A> /usr/lib/libbz2.1.0.dylib
       0x1996b5000 -        0x1996bbfa3  libsystem_coreservices.dylib (178.6.9) <8809F3D0-D759-34C1-850C-69A5F7C8AE01> /usr/lib/system/libsystem_coreservices.dylib
       0x1996bc000 -        0x1996ee29f  com.apple.CoreServices.OSServices (1141.1 - 1141.1) <6834B6ED-32E1-3333-87E6-C88E98F2C9A3> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
       0x199b24000 -        0x199b32eb7  libz.1.dylib (98.0.0.700.1) <27D42BFF-42CE-3396-B2A2-A641EA917AB0> /usr/lib/libz.1.dylib
       0x199b33000 -        0x199b702b7  libsystem_m.dylib (3291.100.4) <12090DF0-9887-310A-B308-8F9B6BCF630D> /usr/lib/system/libsystem_m.dylib
       0x199b71000 -        0x199b71c9b  libcharset.1.dylib (109.100.2.701.1) <2BB08A8C-866E-3C6C-913D-13EF418BD942> /usr/lib/libcharset.1.dylib
       0x199b72000 -        0x199b754e7  libmacho.dylib (1024.3) <CD255FF9-4E35-347A-B7E9-304517D3A871> /usr/lib/system/libmacho.dylib
       0x199b76000 -        0x199b8edfb  libkxld.dylib (11417.140.69.711.44) <5A6E875A-0E6B-3C25-9924-30B88764BD0C> /usr/lib/system/libkxld.dylib
       0x199b8f000 -        0x199b9c5ef  libcommonCrypto.dylib (600035) <65A3AFCF-9611-35C1-9697-8CF5409F0C83> /usr/lib/system/libcommonCrypto.dylib
       0x199b9d000 -        0x199ba6ad7  libunwind.dylib (1900.125) <FA046DDB-1518-353B-A9B6-CD622328B746> /usr/lib/system/libunwind.dylib
       0x199ba7000 -        0x199bae109  liboah.dylib (349) <CD13AF03-27E5-387A-8DF1-7016C957167A> /usr/lib/liboah.dylib
       0x199baf000 -        0x199bb9a63  libcopyfile.dylib (224.0.0.700.1) <26FB54D7-758D-30F1-9A1C-949DAAE923BB> /usr/lib/system/libcopyfile.dylib
       0x199bba000 -        0x199bbd98f  libcompiler_rt.dylib (103.3) <7720A496-7B7A-33C1-B7F3-9E8B7DEA0622> /usr/lib/system/libcompiler_rt.dylib
       0x199bbe000 -        0x199bc2a1b  libsystem_collections.dylib (1698.140.3.705.1) <E5D2CB9A-20CC-3F2B-B8CF-3FC12EB734CC> /usr/lib/system/libsystem_collections.dylib
       0x199bc3000 -        0x199bc62c7  libsystem_secinit.dylib (153.140.2) <63965812-869C-3C3C-A950-FA563CE8EB1E> /usr/lib/system/libsystem_secinit.dylib
       0x199bc7000 -        0x199bc9b6f  libremovefile.dylib (81) <E34EF2FA-1C55-3222-B1A2-CEEEC4B02F3D> /usr/lib/system/libremovefile.dylib
       0x199bca000 -        0x199bcaf27  libkeymgr.dylib (31) <EE1B8708-02B1-385D-B648-E87B4D25391B> /usr/lib/system/libkeymgr.dylib
       0x199bcb000 -        0x199bd3d5f  libsystem_dnssd.dylib (2600.140.3.703.3) <1AC2F6F2-3C09-3569-B27E-D65024970B96> /usr/lib/system/libsystem_dnssd.dylib
       0x199bd4000 -        0x199bd90b3  libcache.dylib (95) <4242CCFB-F060-3493-B555-C26217B4F080> /usr/lib/system/libcache.dylib
       0x199bda000 -        0x199bdbca3  libSystem.B.dylib (1351) <9500400E-A2EC-33F9-B76B-9830E022777A> /usr/lib/libSystem.B.dylib
       0x199bdc000 -        0x199bde03f  libfakelink.dylib (5) <C2CB23F0-65F4-3FF1-9A3D-590C7890827D> /usr/lib/libfakelink.dylib
       0x199bdf000 -        0x199bdfa63  com.apple.SoftLinking (1.0 - 65) <5362D661-B36E-30F2-986E-F57218A1D828> /System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
       0x199c16000 -        0x199c1d2db  libiconv.2.dylib (109.100.2.701.1) <5065A0E2-11DE-3B49-86FD-17251E4EB192> /usr/lib/libiconv.2.dylib
       0x199c31000 -        0x199d29057  libarchive.2.dylib (151.140.2.704.3) <B441B037-8D88-33F8-B4F5-7EAE25DE1D9B> /usr/lib/libarchive.2.dylib
       0x199d2a000 -        0x199d9157f  com.apple.SearchKit (1.4.2 - 1.4.2) <204AB77B-4B37-3D32-A846-953FF69D344A> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
       0x199d92000 -        0x199d9a09f  libThaiTokenizer.dylib (28) <E0BF23A2-4941-37C3-BB9C-3F4EB7D3B8CA> /usr/lib/libThaiTokenizer.dylib
       0x199d9b000 -        0x199dbf187  com.apple.applesauce (1.0 - 16.62) <3617E1F9-FD12-33E3-A4E7-5AF311FEB588> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
       0x199dc0000 -        0x199dd99ff  libapple_nghttp2.dylib (29) <E6CB2BCD-FC86-357C-8EE2-1035089423D3> /usr/lib/libapple_nghttp2.dylib
       0x199dda000 -        0x199e00ac3  libSparseBLAS.dylib (1545) <AA4DB3CB-920F-3CC5-B24C-D631E4F82C4C> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
       0x199e01000 -        0x199e0259f  com.apple.MetalPerformanceShaders.MetalPerformanceShaders (1.0 - 1) <AD4319B1-5868-334D-8162-401D53084FE1> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
       0x199e03000 -        0x199e08f7f  libpam.2.dylib (34) <B8987861-EE2F-3C64-B3AB-85931371648B> /usr/lib/libpam.2.dylib
       0x199e09000 -        0x199ed984f  libcompression.dylib (181.100.1) <57996D4C-D60C-320F-975B-3733CDCECF5D> /usr/lib/libcompression.dylib
       0x199eda000 -        0x199ede1e7  libQuadrature.dylib (8) <8D44D224-0119-3704-A303-C3131C65241A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
       0x199edf000 -        0x19b1402df  libLAPACK.dylib (1545) <9F6998F4-3252-3D15-9615-5728C342060C> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
       0x19b141000 -        0x19b19731f  com.apple.DictionaryServices (1.2 - 368.203) <D06F10D9-4D68-37B6-A997-8EFFE814B1C3> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
       0x19b198000 -        0x19b1b68bf  liblzma.5.dylib (20) <5AB64C0F-6D4D-3213-86A3-8EC9F17B09A8> /usr/lib/liblzma.5.dylib
       0x19b1b7000 -        0x19b1b8867  libcoretls_cfhelpers.dylib (186) <B921F5F1-3CB0-336C-9A2F-8511C8FAF168> /usr/lib/libcoretls_cfhelpers.dylib
       0x19b1b9000 -        0x19b22aa6b  com.apple.APFS (2332.140.13 - 2332.140.13) <74E79A35-AE9D-3A29-8B99-328A5088FCF9> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
       0x19b22b000 -        0x19b2396b3  libxar.1.dylib (501.0.0.700.1) <FBF2D048-1BF7-392A-92AA-8B113E747ECC> /usr/lib/libxar.1.dylib
       0x19b23a000 -        0x19b23d7fb  libutil.dylib (72) <FBB7ACD7-34C1-320E-9E3E-97477BDAC088> /usr/lib/libutil.dylib
       0x19b23e000 -        0x19b26974f  libxslt.1.dylib (21.11.1) <87D3DF42-9D28-354D-80AD-7096E32F841B> /usr/lib/libxslt.1.dylib
       0x19b272000 -        0x19b2eb7c7  libvMisc.dylib (1068.100.12) <4140985D-4751-350C-9BD5-6697985A283E> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
       0x19b2ec000 -        0x19b37c3bf  libate.dylib (3.0.9) <B6F1DD2D-70D9-3E08-A9E4-0D817A64979B> /usr/lib/libate.dylib
       0x19b386000 -        0x19b39991f  com.apple.CrashReporterSupport (10.13 - 15131) <FAFA34CA-B5E7-358A-9A9C-BDC2FF065AD8> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
       0x19b4da000 -        0x19b51b4bf  com.apple.pluginkit.framework (1.0 - 1) <4B00404C-064A-3A17-A734-EB5538F953B5> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
       0x19b592000 -        0x19b5daef7  com.apple.AppleVAFramework (6.2.10 - 6.2.10) <E9D7DB52-29EA-3315-9C47-1F5A8BED43A2> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
       0x19b5db000 -        0x19b5f5d57  libexpat.1.dylib (43.0.0.702.1) <068F5689-01B0-3CD3-9D9C-01D56BD9EFE7> /usr/lib/libexpat.1.dylib
       0x19b5f6000 -        0x19b5ffbb3  libheimdal-asn1.dylib (693.140.2.701.1) <F83889B9-8BBB-3A20-BBF8-1139F59D3929> /usr/lib/libheimdal-asn1.dylib
       0x19b6e0000 -        0x19b7867ff  com.apple.MediaExperience (1.0 - 1) <5AD002B4-2EE3-3DD7-B797-56396C5BF761> /System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
       0x19b7b3000 -        0x19b7beeff  com.apple.GraphVisualizer (1.0 - 120.1) <891B9702-E49B-3A91-ACE9-48E8CB200AEB> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
       0x19b7bf000 -        0x19b7ff79f  com.apple.OTSVG (1.0 - 844.20.0.2) <9626B1C8-3225-3DED-A89E-832C0FD60FF3> /System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
       0x19b800000 -        0x19b809a9f  com.apple.xpc.AppServerSupport (1.0 - 2894.140.12.705.2) <5DCC38E1-7ECA-3B4F-B7E1-06DBCE090B68> /System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
       0x19b80a000 -        0x19b81067f  libspindump.dylib (383.17) <D1D7BFAC-DFAC-3254-AA5E-5650D401F037> /usr/lib/libspindump.dylib
       0x19b811000 -        0x19b8d1d1f  com.apple.Heimdal (4.0 - 2.0) <525B0088-86EF-3992-8ABA-CC44A4F1FEE8> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
       0x19bb3a000 -        0x19bb7f37f  com.apple.AppleJPEG (1.0 - 1) <C023946F-FEAD-396A-BBD0-98DF6CE19FE0> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
       0x19bb80000 -        0x19bc704a7  libJP2.dylib (2661.8.3.0.5) <7A9C0BE1-C9E2-315F-ADFE-5D0F4698100B> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
       0x19bc71000 -        0x19bc72d53  com.apple.WatchdogClient.framework (1.0 - 299.140.5) <958332C7-375B-3A65-906C-247171F2FDA7> /System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
       0x19bc73000 -        0x19bcb87ff  com.apple.MultitouchSupport.framework (8440.6 - 8440.6) <4F1A4FD8-901D-3166-A0C5-BDC892A167AD> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
       0x19bcb9000 -        0x19c15debf  com.apple.VideoToolbox (1.0 - 3235.14.105.6) <195DF7D0-8B1D-3258-BBCA-7CEC7DD95D17> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
       0x19c15e000 -        0x19c19363f  libAudioToolboxUtility.dylib (1456.714) <EF53E274-A49C-30C0-A677-773605998370> /usr/lib/libAudioToolboxUtility.dylib
       0x19c194000 -        0x19c1bd51f  libPng.dylib (2661.8.3.0.5) <2E66DE35-7EB2-3845-B947-FF434A4E0670> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
       0x19c1be000 -        0x19c220383  libTIFF.dylib (2661.8.3.0.5) <5B787A81-FD3C-3B5B-A668-608D1B20A141> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
       0x19c221000 -        0x19c240983  com.apple.IOPresentment (67 - 67) <783243DF-D0DE-3426-8671-11F0F72735CA> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
       0x19c241000 -        0x19c2457e3  com.apple.GPUWrangler (8.1.10 - 8.1.10) <952C7E27-2C58-343D-A71C-502C8047A4C0> /System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
       0x19c246000 -        0x19c24894b  libRadiance.dylib (2661.8.3.0.5) <82C20D0A-EF58-3D99-8A91-3E78FB3A3F8D> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
       0x19c249000 -        0x19c24e64f  com.apple.DSExternalDisplay (3.1 - 380) <3509211B-6684-3476-ACEF-0E927163A89F> /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
       0x19c24f000 -        0x19c279e87  libJPEG.dylib (2661.8.3.0.5) <9C552EC3-32CA-3D28-A643-824F57F93D99> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
       0x19c2a8000 -        0x19c2ad7a3  libGIF.dylib (2661.8.3.0.5) <1F80C005-69FF-3188-BF5B-0B1FD48E164A> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
